D:\x2D Game Engine\lib\angelscript\sdk\angelscript\lib\angelscriptd.lib
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\lib\angelscriptd.exp
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_GLOBALPROPERTY.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\VC110.PDB
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\LIB\ANGELSCRIPTD.DLL
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_atomic.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_builder.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_bytecode.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_callfunc.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_callfunc_arm.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_callfunc_mips.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_callfunc_ppc.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_callfunc_ppc_64.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_callfunc_sh4.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_callfunc_x64_gcc.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_callfunc_x64_mingw.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_callfunc_x64_msvc.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_callfunc_x86.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_callfunc_xenon.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_compiler.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_configgroup.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_context.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_datatype.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_gc.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_generic.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_globalproperty.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_memory.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_module.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_objecttype.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_outputbuffer.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_parser.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_restore.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_scriptcode.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_scriptengine.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_scriptfunction.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_scriptnode.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_scriptobject.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_string.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_string_util.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_thread.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_tokenizer.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_typeinfo.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\as_variablescope.obj
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\angelscript.write.1.tlog
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\cl.command.1.tlog
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\CL.read.1.tlog
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\CL.write.1.tlog
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\link-cvtres.read.1.tlog
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\link-cvtres.write.1.tlog
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\link-rc.read.1.tlog
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\link-rc.write.1.tlog
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\link.command.1.tlog
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\link.read.1.tlog
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\link.write.1.tlog
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\Debug DLL\vc110.pdb
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\projects\msvc10\..\..\lib\angelscriptd.dll
